,"               Johnson Gage and Inspection, Inc.         ",,,,,,,,,,,password: jgi,,,,,,,,,,,,,,,Tables updated:,=[1]Sheet1!$B$2,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,Item,Range,Meas Units,Uncert Units,Base ,,,,,,,,,,,,,,
"=IF('TC FORM'!B23="""","""",'TC FORM'!B23)",,"=IF('TC FORM'!D23="""","""",'TC FORM'!D23)",,"=IF('TC FORM'!E23="""","""",'TC FORM'!E23)",,"=IF('TC FORM'!F23="""","""",'TC FORM'!F23)","=IF('TC FORM'!G23="""","""",'TC FORM'!G23)","=IF('TC FORM'!H23="""","""",'TC FORM'!H23)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF('TC FORM'!C24="""","""",'TC FORM'!C24)","=IF('TC FORM'!D24="""","""",'TC FORM'!D24)",,"=IF('TC FORM'!E24="""","""",'TC FORM'!E24)",,"=IF('TC FORM'!F24="""","""",'TC FORM'!F24)","=IF('TC FORM'!G24="""","""",'TC FORM'!G24)","=IF('TC FORM'!H24="""","""",'TC FORM'!H24)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The JGI quality system governing this calibration/inspection is based upon and maintained in compliance with quality specifications ISO/IEC 17025, ANSI/NCSL Z540-1 and ISO 10012.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The reported expanded uncertainty of measurement is stated as the standard uncertainty of measurement multiplied by the coverage factor k such that the coverage probability corresponds to approximately 95%. This estimate was performed in accordance with guidelines set forth in ANSI/NCSL Z540-2. The acceptance or rejection of the item(s) is based on the actual test values shown, without adjustment for measurement uncertainty. All testing performed using standards traceable to NIST or to intrinsic standards. This document shall not be reproduced except in full, without the written permission of Johnson Gage and Inspection. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
='TC FORM'!B$32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RESULTS:,='TC FORM'!B$35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TEST EQUIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Equipment,,S/N,,Date Certified,,Date Due,Traceability Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
='TC FORM'!N32,,='TC FORM'!O32,,='TC FORM'!P32,,='TC FORM'!Q32,='TC FORM'!S34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
='TC FORM'!N33,,='TC FORM'!O33,,='TC FORM'!P33,,='TC FORM'!Q33,='TC FORM'!S35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
='TC FORM'!N34,,='TC FORM'!O34,,='TC FORM'!P34,,='TC FORM'!Q34,='TC FORM'!S36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
='TC FORM'!N35,,='TC FORM'!O35,,='TC FORM'!P35,,='TC FORM'!Q35,='TC FORM'!S37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
='TC FORM'!N36,,='TC FORM'!O36,,='TC FORM'!P36,,='TC FORM'!Q36,='TC FORM'!S38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"               Johnson Gage and Inspection, Inc.         ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"          5920 W. 21st St. N., Wichita, KS  67205         ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,          Phone 316.943.7532;  Fax 316.944.6256         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DATASHEET,,,,,,,,,,,Page Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report Number: ,='CERTIFICATION WORKSHEET'!F$1,,,,"=CONCATENATE(""Page 2 of "",M70)",,,Form 4007,,,,=MAX(N$6:T$6),"=IF(CT!C$12="""",1,2)","=IF(CT!C$17="""","""",3)","=IF(CT!C$22="""","""",4)","=IF(CT!AS$7="""","""",5)","=IF(CT!AQ$12="""","""",6)","=IF(CT!AQ$17="""","""",7)","=IF(CT!AQ$22="""","""",8)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer: ,=Customers!$I$2,,,,,,,Rev. F 10-20-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,=Customers!$I$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,=Customers!$I$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item: ,='TC FORM'!B$3,,,,,Inspector: ,='TC FORM'!G$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type: ,='TC FORM'!B$4,,,,,Date Calibrated: ,='TC FORM'!G$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gauge: ,='TC FORM'!B$5,,,,,Recalibration Date: ,='TC FORM'!G$5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temperature: ,='TC FORM'!B$6,,,,,Relative Humidity: ,=('TC FORM'!G$6)/100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Procedure(s): ,WP4007,,,,Tolerance: ,='TC FORM'!AR$23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Controlling Specification(s): ,='TC FORM'!AR$24,,,,Tolerance Source: ,='TC FORM'!G$49,,,,,,,,,,,,,,,raw uncerts,"=IF(CT!$D$7=""E"",X86,IF(CT!$D$7=""J"",X87,IF(CT!$D$7=""K"",X88,IF(CT!$D$7=""N"",X89,IF(CT!$D$7=""R"",X90,IF(CT!$D$7=""S"",X91,IF(CT!$D$7=""T"",X92,"""")))))))","=IF(CT!$D$7=""E"",Y86,IF(CT!$D$7=""J"",Y87,IF(CT!$D$7=""K"",Y88,IF(CT!$D$7=""N"",Y89,IF(CT!$D$7=""R"",Y90,IF(CT!$D$7=""S"",Y91,IF(CT!$D$7=""T"",Y92,"""")))))))","=IF(CT!$D$7=""E"",Z86,IF(CT!$D$7=""J"",Z87,IF(CT!$D$7=""K"",Z88,IF(CT!$D$7=""N"",Z89,IF(CT!$D$7=""R"",Z90,IF(CT!$D$7=""S"",Z91,IF(CT!$D$7=""T"",Z92,"""")))))))","=IF(CT!$D$7=""E"",AA86,IF(CT!$D$7=""J"",AA87,IF(CT!$D$7=""K"",AA88,IF(CT!$D$7=""N"",AA89,IF(CT!$D$7=""R"",AA90,IF(CT!$D$7=""S"",AA91,IF(CT!$D$7=""T"",AA92,"""")))))))","=IF(CT!$D$7=""E"",AB86,IF(CT!$D$7=""J"",AB87,IF(CT!$D$7=""K"",AB88,IF(CT!$D$7=""N"",AB89,IF(CT!$D$7=""R"",AB90,IF(CT!$D$7=""S"",AB91,IF(CT!$D$7=""T"",AB92,"""")))))))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Condition of Item: ,='TC FORM'!B$34,,,,,,,,,,,,,,,,=CT!$E$3,=CT!$M$3,=CT!$U$3,=CT!$AC$3,=CT!$AK$3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uncertainty @k=2 ,,"=IF(X84="""","""",CONCATENATE(X84,""°F""))",,"=IF(Y84="""","""",CONCATENATE(Y84,""°F""))",,"=IF(Z84="""","""",CONCATENATE(Z84,""°F""))","=IF(AA84="""","""",CONCATENATE(AA84,""°F""))","=IF(AB84="""","""",CONCATENATE(AB84,""°F""))",,,,,,,,,,,,,,Uncerts ,"=IF(X81=0,"""",ROUND(X81,2-(1+INT(LOG10(ABS(X81))))))","=IF(Y81=0,"""",ROUND(Y81,2-(1+INT(LOG10(ABS(Y81))))))","=IF(Z81=0,"""",ROUND(Z81,2-(1+INT(LOG10(ABS(Z81))))))","=IF(AA81=0,"""",ROUND(AA81,2-(1+INT(LOG10(ABS(AA81))))))","=IF(AB81=0,"""",ROUND(AB81,2-(1+INT(LOG10(ABS(AB81))))))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Temperatures ,,"=IF('TC FORM'!D50="""","""",'TC FORM'!D50)",,"=IF('TC FORM'!E50="""","""",'TC FORM'!E50)",,"=IF('TC FORM'!F50="""","""",'TC FORM'!F50)","=IF('TC FORM'!G50="""","""",'TC FORM'!G50)","=IF('TC FORM'!H50="""","""",'TC FORM'!H50)",,,,,,,,,,,,,,Test Temps ,='TC FORM'!$D$10,='TC FORM'!$E$10,='TC FORM'!$F$10,='TC FORM'!$G$10,='TC FORM'!$H$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B51="""","""",'TC FORM'!B51)","=IF('TC FORM'!C51="""","""",'TC FORM'!C51)","=IF('TC FORM'!D51="""","""",'TC FORM'!D51)",,"=IF('TC FORM'!E51="""","""",'TC FORM'!E51)",,"=IF('TC FORM'!F51="""","""",'TC FORM'!F51)","=IF('TC FORM'!G51="""","""",'TC FORM'!G51)","=IF('TC FORM'!H51="""","""",'TC FORM'!H51)",,,,,,,,,,,,,,E,"=IF(X82=""PRT"",AD$8,AD$9)","=IF(Y82=""PRT"",AE$8,AE$9)","=IF(Z82=""PRT"",AF$8,AF$9)","=IF(AA82=""PRT"",AG$8,AG$9)","=IF(AB82=""PRT"",AH$8,AH$9)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B52="""","""",'TC FORM'!B52)","=IF('TC FORM'!C52="""","""",'TC FORM'!C52)","=IF('TC FORM'!D52="""","""",'TC FORM'!D52)",,"=IF('TC FORM'!E52="""","""",'TC FORM'!E52)",,"=IF('TC FORM'!F52="""","""",'TC FORM'!F52)","=IF('TC FORM'!G52="""","""",'TC FORM'!G52)","=IF('TC FORM'!H52="""","""",'TC FORM'!H52)",,,,,,,,,,,,,,J,"=IF(X82=""PRT"",AJ$9,AJ$10)","=IF(Y82=""PRT"",AK$9,AK$10)","=IF(Z82=""PRT"",AL$9,AL$10)","=IF(AA$18=""PRT"",AM$9,AM$10)","=IF(AB$18=""PRT"",AN$9,AN$10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B53="""","""",'TC FORM'!B53)","=IF('TC FORM'!C53="""","""",'TC FORM'!C53)","=IF('TC FORM'!D53="""","""",'TC FORM'!D53)",,"=IF('TC FORM'!E53="""","""",'TC FORM'!E53)",,"=IF('TC FORM'!F53="""","""",'TC FORM'!F53)","=IF('TC FORM'!G53="""","""",'TC FORM'!G53)","=IF('TC FORM'!H53="""","""",'TC FORM'!H53)",,,,,,,,,,,,,,K,"=IF(X82=""PRT"",AP$9,AP$10)","=IF(Y$18=""PRT"",AQ$9,AQ$10)","=IF(Z$18=""PRT"",AR$9,AR$10)","=IF(AA82=""PRT"",AS$9,AS$10)","=IF(AB82=""PRT"",AT$9,AT$10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B54="""","""",'TC FORM'!B54)","=IF('TC FORM'!C54="""","""",'TC FORM'!C54)","=IF('TC FORM'!D54="""","""",'TC FORM'!D54)",,"=IF('TC FORM'!E54="""","""",'TC FORM'!E54)",,"=IF('TC FORM'!F54="""","""",'TC FORM'!F54)","=IF('TC FORM'!G54="""","""",'TC FORM'!G54)","=IF('TC FORM'!H54="""","""",'TC FORM'!H54)",,,,,,,,,,,,,,N,"=IF(X82=""PRT"",AV$9,AV$10)","=IF(Y82=""PRT"",AW$9,AW$10)","=IF(Z82=""PRT"",AX$9,AX$10)","=IF(AA82=""PRT"",AY$9,AY$10)","=IF(AB82=""PRT"",AZ$9,AZ$10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B55="""","""",'TC FORM'!B55)","=IF('TC FORM'!C55="""","""",'TC FORM'!C55)","=IF('TC FORM'!D55="""","""",'TC FORM'!D55)",,"=IF('TC FORM'!E55="""","""",'TC FORM'!E55)",,"=IF('TC FORM'!F55="""","""",'TC FORM'!F55)","=IF('TC FORM'!G55="""","""",'TC FORM'!G55)","=IF('TC FORM'!H55="""","""",'TC FORM'!H55)",,,,,,,,,,,,,,R,"=IF(X82=""PRT"",BB$8,IF(X82=""ST7"",BB$10,BB$9))","=IF(Y82=""PRT"",BC$8,IF(Y82=""ST7"",BC$10,BC$9))","=IF(Z82=""PRT"",BD72,IF(Z82=""ST7"",BD$10,BD$9))","=IF(AA82=""PRT"",BE$8,IF(AA82=""ST7"",BE$10,BE$9))","=IF(AB82=""PRT"",BF$8,IF(AB82=""ST7"",BF$10,BF$9))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B56="""","""",'TC FORM'!B56)","=IF('TC FORM'!C56="""","""",'TC FORM'!C56)","=IF('TC FORM'!D56="""","""",'TC FORM'!D56)",,"=IF('TC FORM'!E56="""","""",'TC FORM'!E56)",,"=IF('TC FORM'!F56="""","""",'TC FORM'!F56)","=IF('TC FORM'!G56="""","""",'TC FORM'!G56)","=IF('TC FORM'!H56="""","""",'TC FORM'!H56)",,,,,,,,,,,,,,S,"=IF(X82=""PRT"",BN$8,IF(X82=""ST7"",BN$10,BN$9))","=IF(Y82=""PRT"",BO$8,IF(Y82=""ST7"",BO$10,BO$9))","=IF(Z82=""PRT"",BP$8,IF(Z82=""ST7"",BP$10,BP$9))","=IF(AA82=""PRT"",BQ$8,IF(AA82=""ST7"",BQ$10,BQ$9))","=IF(AB82=""PRT"",BR$8,IF(AB82=""ST7"",BR$10,BR$9))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B57="""","""",'TC FORM'!B57)","=IF('TC FORM'!C57="""","""",'TC FORM'!C57)","=IF('TC FORM'!D57="""","""",'TC FORM'!D57)",,"=IF('TC FORM'!E57="""","""",'TC FORM'!E57)",,"=IF('TC FORM'!F57="""","""",'TC FORM'!F57)","=IF('TC FORM'!G57="""","""",'TC FORM'!G57)","=IF('TC FORM'!H57="""","""",'TC FORM'!H57)",,,,,,,,,,,,,,T,"=IF(X82=""PRT"",BZ$7,BZ$8)","=IF(Y82=""PRT"",CA$7,CA$8)","=IF(Z82=""PRT"",CB$7,CB$8)","=IF(AA82=""PRT"",CC$7,CC$8)","=IF(AB82=""PRT"",CD$7,CD$8)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B58="""","""",'TC FORM'!B58)","=IF('TC FORM'!C58="""","""",'TC FORM'!C58)","=IF('TC FORM'!D58="""","""",'TC FORM'!D58)",,"=IF('TC FORM'!E58="""","""",'TC FORM'!E58)",,"=IF('TC FORM'!F58="""","""",'TC FORM'!F58)","=IF('TC FORM'!G58="""","""",'TC FORM'!G58)","=IF('TC FORM'!H58="""","""",'TC FORM'!H58)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B59="""","""",'TC FORM'!B59)","=IF('TC FORM'!C59="""","""",'TC FORM'!C59)","=IF('TC FORM'!D59="""","""",'TC FORM'!D59)",,"=IF('TC FORM'!E59="""","""",'TC FORM'!E59)",,"=IF('TC FORM'!F59="""","""",'TC FORM'!F59)","=IF('TC FORM'!G59="""","""",'TC FORM'!G59)","=IF('TC FORM'!H59="""","""",'TC FORM'!H59)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B60="""","""",'TC FORM'!B60)","=IF('TC FORM'!C60="""","""",'TC FORM'!C60)","=IF('TC FORM'!D60="""","""",'TC FORM'!D60)",,"=IF('TC FORM'!E60="""","""",'TC FORM'!E60)",,"=IF('TC FORM'!F60="""","""",'TC FORM'!F60)","=IF('TC FORM'!G60="""","""",'TC FORM'!G60)","=IF('TC FORM'!H60="""","""",'TC FORM'!H60)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B61="""","""",'TC FORM'!B61)","=IF('TC FORM'!C61="""","""",'TC FORM'!C61)","=IF('TC FORM'!D61="""","""",'TC FORM'!D61)",,"=IF('TC FORM'!E61="""","""",'TC FORM'!E61)",,"=IF('TC FORM'!F61="""","""",'TC FORM'!F61)","=IF('TC FORM'!G61="""","""",'TC FORM'!G61)","=IF('TC FORM'!H61="""","""",'TC FORM'!H61)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B62="""","""",'TC FORM'!B62)","=IF('TC FORM'!C62="""","""",'TC FORM'!C62)","=IF('TC FORM'!D62="""","""",'TC FORM'!D62)",,"=IF('TC FORM'!E62="""","""",'TC FORM'!E62)",,"=IF('TC FORM'!F62="""","""",'TC FORM'!F62)","=IF('TC FORM'!G62="""","""",'TC FORM'!G62)","=IF('TC FORM'!H62="""","""",'TC FORM'!H62)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B63="""","""",'TC FORM'!B63)","=IF('TC FORM'!C63="""","""",'TC FORM'!C63)","=IF('TC FORM'!D63="""","""",'TC FORM'!D63)",,"=IF('TC FORM'!E63="""","""",'TC FORM'!E63)",,"=IF('TC FORM'!F63="""","""",'TC FORM'!F63)","=IF('TC FORM'!G63="""","""",'TC FORM'!G63)","=IF('TC FORM'!H63="""","""",'TC FORM'!H63)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B64="""","""",'TC FORM'!B64)","=IF('TC FORM'!C64="""","""",'TC FORM'!C64)","=IF('TC FORM'!D64="""","""",'TC FORM'!D64)",,"=IF('TC FORM'!E64="""","""",'TC FORM'!E64)",,"=IF('TC FORM'!F64="""","""",'TC FORM'!F64)","=IF('TC FORM'!G64="""","""",'TC FORM'!G64)","=IF('TC FORM'!H64="""","""",'TC FORM'!H64)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"=IF('TC FORM'!B65="""","""",'TC FORM'!B65)","=IF('TC FORM'!C65="""","""",'TC FORM'!C65)","=IF('TC FORM'!D65="""","""",'TC FORM'!D65)",,"=IF('TC FORM'!E65="""","""",'TC FORM'!E65)",,"=IF('TC FORM'!F65="""","""",'TC FORM'!F65)","=IF('TC FORM'!G65="""","""",'TC FORM'!G65)","=IF('TC FORM'!H65="""","""",'TC FORM'!H65)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The JGI quality system governing this calibration/inspection is based upon and maintained in compliance with quality specifications ISO/IEC 17025, ANSI/NCSL Z540-1 and ISO 10012.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
