,,,,,,,,,,,,Temp(F),mV
=formulas!O433,=(A346-D346)/(E346-D346)*(G346-F346)+F346,"=COUNTIF($N$2:$N$25400,""<""&A346)","=INDIRECT(ADDRESS(C346+1,14))","=INDIRECT(ADDRESS(C346+2,14))","=INDIRECT(ADDRESS(C346+1,13))","=INDIRECT(ADDRESS(C346+2,13))",,,,,,-110,-2.884
=formulas!O434,=(A347-D347)/(E347-D347)*(G347-F347)+F347,"=COUNTIF($N$2:$N$25400,""<""&A347)","=INDIRECT(ADDRESS(C347+1,14))","=INDIRECT(ADDRESS(C347+2,14))","=INDIRECT(ADDRESS(C347+1,13))","=INDIRECT(ADDRESS(C347+2,13))",,,,,,-109,-2.865
=formulas!O435,=(A348-D348)/(E348-D348)*(G348-F348)+F348,"=COUNTIF($N$2:$N$25400,""<""&A348)","=INDIRECT(ADDRESS(C348+1,14))","=INDIRECT(ADDRESS(C348+2,14))","=INDIRECT(ADDRESS(C348+1,13))","=INDIRECT(ADDRESS(C348+2,13))",,,,,,-108,-2.847
=formulas!O436,=(A349-D349)/(E349-D349)*(G349-F349)+F349,"=COUNTIF($N$2:$N$25400,""<""&A349)","=INDIRECT(ADDRESS(C349+1,14))","=INDIRECT(ADDRESS(C349+2,14))","=INDIRECT(ADDRESS(C349+1,13))","=INDIRECT(ADDRESS(C349+2,13))",,,,,,-107,-2.829
=formulas!O437,=(A350-D350)/(E350-D350)*(G350-F350)+F350,"=COUNTIF($N$2:$N$25400,""<""&A350)","=INDIRECT(ADDRESS(C350+1,14))","=INDIRECT(ADDRESS(C350+2,14))","=INDIRECT(ADDRESS(C350+1,13))","=INDIRECT(ADDRESS(C350+2,13))",,,,,,-106,-2.81
=formulas!O438,=(A351-D351)/(E351-D351)*(G351-F351)+F351,"=COUNTIF($N$2:$N$25400,""<""&A351)","=INDIRECT(ADDRESS(C351+1,14))","=INDIRECT(ADDRESS(C351+2,14))","=INDIRECT(ADDRESS(C351+1,13))","=INDIRECT(ADDRESS(C351+2,13))",,,,,,-105,-2.792
=formulas!O439,=(A352-D352)/(E352-D352)*(G352-F352)+F352,"=COUNTIF($N$2:$N$25400,""<""&A352)","=INDIRECT(ADDRESS(C352+1,14))","=INDIRECT(ADDRESS(C352+2,14))","=INDIRECT(ADDRESS(C352+1,13))","=INDIRECT(ADDRESS(C352+2,13))",,,,,,-104,-2.773
=formulas!O440,=(A353-D353)/(E353-D353)*(G353-F353)+F353,"=COUNTIF($N$2:$N$25400,""<""&A353)","=INDIRECT(ADDRESS(C353+1,14))","=INDIRECT(ADDRESS(C353+2,14))","=INDIRECT(ADDRESS(C353+1,13))","=INDIRECT(ADDRESS(C353+2,13))",,,,,,-103,-2.755
=formulas!O441,=(A354-D354)/(E354-D354)*(G354-F354)+F354,"=COUNTIF($N$2:$N$25400,""<""&A354)","=INDIRECT(ADDRESS(C354+1,14))","=INDIRECT(ADDRESS(C354+2,14))","=INDIRECT(ADDRESS(C354+1,13))","=INDIRECT(ADDRESS(C354+2,13))",,,,,,-102,-2.736
=formulas!O442,=(A355-D355)/(E355-D355)*(G355-F355)+F355,"=COUNTIF($N$2:$N$25400,""<""&A355)","=INDIRECT(ADDRESS(C355+1,14))","=INDIRECT(ADDRESS(C355+2,14))","=INDIRECT(ADDRESS(C355+1,13))","=INDIRECT(ADDRESS(C355+2,13))",,,,,,-101,-2.718
=formulas!O443,=(A356-D356)/(E356-D356)*(G356-F356)+F356,"=COUNTIF($N$2:$N$25400,""<""&A356)","=INDIRECT(ADDRESS(C356+1,14))","=INDIRECT(ADDRESS(C356+2,14))","=INDIRECT(ADDRESS(C356+1,13))","=INDIRECT(ADDRESS(C356+2,13))",,,,,,-100,-2.699
=formulas!O444,=(A357-D357)/(E357-D357)*(G357-F357)+F357,"=COUNTIF($N$2:$N$25400,""<""&A357)","=INDIRECT(ADDRESS(C357+1,14))","=INDIRECT(ADDRESS(C357+2,14))","=INDIRECT(ADDRESS(C357+1,13))","=INDIRECT(ADDRESS(C357+2,13))",,,,,,-99,-2.68
=formulas!O445,=(A358-D358)/(E358-D358)*(G358-F358)+F358,"=COUNTIF($N$2:$N$25400,""<""&A358)","=INDIRECT(ADDRESS(C358+1,14))","=INDIRECT(ADDRESS(C358+2,14))","=INDIRECT(ADDRESS(C358+1,13))","=INDIRECT(ADDRESS(C358+2,13))",,,,,,-98,-2.662
=formulas!O446,=(A359-D359)/(E359-D359)*(G359-F359)+F359,"=COUNTIF($N$2:$N$25400,""<""&A359)","=INDIRECT(ADDRESS(C359+1,14))","=INDIRECT(ADDRESS(C359+2,14))","=INDIRECT(ADDRESS(C359+1,13))","=INDIRECT(ADDRESS(C359+2,13))",,,,,,-97,-2.643
=formulas!O447,=(A360-D360)/(E360-D360)*(G360-F360)+F360,"=COUNTIF($N$2:$N$25400,""<""&A360)","=INDIRECT(ADDRESS(C360+1,14))","=INDIRECT(ADDRESS(C360+2,14))","=INDIRECT(ADDRESS(C360+1,13))","=INDIRECT(ADDRESS(C360+2,13))",,,,,,-96,-2.624
=formulas!O448,=(A361-D361)/(E361-D361)*(G361-F361)+F361,"=COUNTIF($N$2:$N$25400,""<""&A361)","=INDIRECT(ADDRESS(C361+1,14))","=INDIRECT(ADDRESS(C361+2,14))","=INDIRECT(ADDRESS(C361+1,13))","=INDIRECT(ADDRESS(C361+2,13))",,,,,,-95,-2.605
=formulas!O449,=(A362-D362)/(E362-D362)*(G362-F362)+F362,"=COUNTIF($N$2:$N$25400,""<""&A362)","=INDIRECT(ADDRESS(C362+1,14))","=INDIRECT(ADDRESS(C362+2,14))","=INDIRECT(ADDRESS(C362+1,13))","=INDIRECT(ADDRESS(C362+2,13))",,,,,,-94,-2.587
=formulas!O450,=(A363-D363)/(E363-D363)*(G363-F363)+F363,"=COUNTIF($N$2:$N$25400,""<""&A363)","=INDIRECT(ADDRESS(C363+1,14))","=INDIRECT(ADDRESS(C363+2,14))","=INDIRECT(ADDRESS(C363+1,13))","=INDIRECT(ADDRESS(C363+2,13))",,,,,,-93,-2.568
=formulas!O451,=(A364-D364)/(E364-D364)*(G364-F364)+F364,"=COUNTIF($N$2:$N$25400,""<""&A364)","=INDIRECT(ADDRESS(C364+1,14))","=INDIRECT(ADDRESS(C364+2,14))","=INDIRECT(ADDRESS(C364+1,13))","=INDIRECT(ADDRESS(C364+2,13))",,,,,,-92,-2.549
=formulas!O452,=(A365-D365)/(E365-D365)*(G365-F365)+F365,"=COUNTIF($N$2:$N$25400,""<""&A365)","=INDIRECT(ADDRESS(C365+1,14))","=INDIRECT(ADDRESS(C365+2,14))","=INDIRECT(ADDRESS(C365+1,13))","=INDIRECT(ADDRESS(C365+2,13))",,,,,,-91,-2.53
=formulas!O453,=(A366-D366)/(E366-D366)*(G366-F366)+F366,"=COUNTIF($N$2:$N$25400,""<""&A366)","=INDIRECT(ADDRESS(C366+1,14))","=INDIRECT(ADDRESS(C366+2,14))","=INDIRECT(ADDRESS(C366+1,13))","=INDIRECT(ADDRESS(C366+2,13))",,,,,,-90,-2.511
=formulas!O454,=(A367-D367)/(E367-D367)*(G367-F367)+F367,"=COUNTIF($N$2:$N$25400,""<""&A367)","=INDIRECT(ADDRESS(C367+1,14))","=INDIRECT(ADDRESS(C367+2,14))","=INDIRECT(ADDRESS(C367+1,13))","=INDIRECT(ADDRESS(C367+2,13))",,,,,,-89,-2.492
=formulas!O455,=(A368-D368)/(E368-D368)*(G368-F368)+F368,"=COUNTIF($N$2:$N$25400,""<""&A368)","=INDIRECT(ADDRESS(C368+1,14))","=INDIRECT(ADDRESS(C368+2,14))","=INDIRECT(ADDRESS(C368+1,13))","=INDIRECT(ADDRESS(C368+2,13))",,,,,,-88,-2.473
=formulas!O456,=(A369-D369)/(E369-D369)*(G369-F369)+F369,"=COUNTIF($N$2:$N$25400,""<""&A369)","=INDIRECT(ADDRESS(C369+1,14))","=INDIRECT(ADDRESS(C369+2,14))","=INDIRECT(ADDRESS(C369+1,13))","=INDIRECT(ADDRESS(C369+2,13))",,,,,,-87,-2.454
=formulas!O457,=(A370-D370)/(E370-D370)*(G370-F370)+F370,"=COUNTIF($N$2:$N$25400,""<""&A370)","=INDIRECT(ADDRESS(C370+1,14))","=INDIRECT(ADDRESS(C370+2,14))","=INDIRECT(ADDRESS(C370+1,13))","=INDIRECT(ADDRESS(C370+2,13))",,,,,,-86,-2.435
=formulas!O458,=(A371-D371)/(E371-D371)*(G371-F371)+F371,"=COUNTIF($N$2:$N$25400,""<""&A371)","=INDIRECT(ADDRESS(C371+1,14))","=INDIRECT(ADDRESS(C371+2,14))","=INDIRECT(ADDRESS(C371+1,13))","=INDIRECT(ADDRESS(C371+2,13))",,,,,,-85,-2.416
=formulas!O459,=(A372-D372)/(E372-D372)*(G372-F372)+F372,"=COUNTIF($N$2:$N$25400,""<""&A372)","=INDIRECT(ADDRESS(C372+1,14))","=INDIRECT(ADDRESS(C372+2,14))","=INDIRECT(ADDRESS(C372+1,13))","=INDIRECT(ADDRESS(C372+2,13))",,,,,,-84,-2.397
=formulas!O460,=(A373-D373)/(E373-D373)*(G373-F373)+F373,"=COUNTIF($N$2:$N$25400,""<""&A373)","=INDIRECT(ADDRESS(C373+1,14))","=INDIRECT(ADDRESS(C373+2,14))","=INDIRECT(ADDRESS(C373+1,13))","=INDIRECT(ADDRESS(C373+2,13))",,,,,,-83,-2.378
=formulas!O461,=(A374-D374)/(E374-D374)*(G374-F374)+F374,"=COUNTIF($N$2:$N$25400,""<""&A374)","=INDIRECT(ADDRESS(C374+1,14))","=INDIRECT(ADDRESS(C374+2,14))","=INDIRECT(ADDRESS(C374+1,13))","=INDIRECT(ADDRESS(C374+2,13))",,,,,,-82,-2.359
=formulas!O462,=(A375-D375)/(E375-D375)*(G375-F375)+F375,"=COUNTIF($N$2:$N$25400,""<""&A375)","=INDIRECT(ADDRESS(C375+1,14))","=INDIRECT(ADDRESS(C375+2,14))","=INDIRECT(ADDRESS(C375+1,13))","=INDIRECT(ADDRESS(C375+2,13))",,,,,,-81,-2.339
=formulas!O463,=(A376-D376)/(E376-D376)*(G376-F376)+F376,"=COUNTIF($N$2:$N$25400,""<""&A376)","=INDIRECT(ADDRESS(C376+1,14))","=INDIRECT(ADDRESS(C376+2,14))","=INDIRECT(ADDRESS(C376+1,13))","=INDIRECT(ADDRESS(C376+2,13))",,,,,,-80,-2.32
=formulas!O464,=(A377-D377)/(E377-D377)*(G377-F377)+F377,"=COUNTIF($N$2:$N$25400,""<""&A377)","=INDIRECT(ADDRESS(C377+1,14))","=INDIRECT(ADDRESS(C377+2,14))","=INDIRECT(ADDRESS(C377+1,13))","=INDIRECT(ADDRESS(C377+2,13))",,,,,,-79,-2.301
=formulas!O465,=(A378-D378)/(E378-D378)*(G378-F378)+F378,"=COUNTIF($N$2:$N$25400,""<""&A378)","=INDIRECT(ADDRESS(C378+1,14))","=INDIRECT(ADDRESS(C378+2,14))","=INDIRECT(ADDRESS(C378+1,13))","=INDIRECT(ADDRESS(C378+2,13))",,,,,,-78,-2.282
=formulas!O466,=(A379-D379)/(E379-D379)*(G379-F379)+F379,"=COUNTIF($N$2:$N$25400,""<""&A379)","=INDIRECT(ADDRESS(C379+1,14))","=INDIRECT(ADDRESS(C379+2,14))","=INDIRECT(ADDRESS(C379+1,13))","=INDIRECT(ADDRESS(C379+2,13))",,,,,,-77,-2.262
=formulas!O467,=(A380-D380)/(E380-D380)*(G380-F380)+F380,"=COUNTIF($N$2:$N$25400,""<""&A380)","=INDIRECT(ADDRESS(C380+1,14))","=INDIRECT(ADDRESS(C380+2,14))","=INDIRECT(ADDRESS(C380+1,13))","=INDIRECT(ADDRESS(C380+2,13))",,,,,,-76,-2.243
=formulas!O468,=(A381-D381)/(E381-D381)*(G381-F381)+F381,"=COUNTIF($N$2:$N$25400,""<""&A381)","=INDIRECT(ADDRESS(C381+1,14))","=INDIRECT(ADDRESS(C381+2,14))","=INDIRECT(ADDRESS(C381+1,13))","=INDIRECT(ADDRESS(C381+2,13))",,,,,,-75,-2.223
=formulas!O469,=(A382-D382)/(E382-D382)*(G382-F382)+F382,"=COUNTIF($N$2:$N$25400,""<""&A382)","=INDIRECT(ADDRESS(C382+1,14))","=INDIRECT(ADDRESS(C382+2,14))","=INDIRECT(ADDRESS(C382+1,13))","=INDIRECT(ADDRESS(C382+2,13))",,,,,,-74,-2.204
=formulas!O470,=(A383-D383)/(E383-D383)*(G383-F383)+F383,"=COUNTIF($N$2:$N$25400,""<""&A383)","=INDIRECT(ADDRESS(C383+1,14))","=INDIRECT(ADDRESS(C383+2,14))","=INDIRECT(ADDRESS(C383+1,13))","=INDIRECT(ADDRESS(C383+2,13))",,,,,,-73,-2.185
=formulas!O471,=(A384-D384)/(E384-D384)*(G384-F384)+F384,"=COUNTIF($N$2:$N$25400,""<""&A384)","=INDIRECT(ADDRESS(C384+1,14))","=INDIRECT(ADDRESS(C384+2,14))","=INDIRECT(ADDRESS(C384+1,13))","=INDIRECT(ADDRESS(C384+2,13))",,,,,,-72,-2.165
=formulas!O472,=(A385-D385)/(E385-D385)*(G385-F385)+F385,"=COUNTIF($N$2:$N$25400,""<""&A385)","=INDIRECT(ADDRESS(C385+1,14))","=INDIRECT(ADDRESS(C385+2,14))","=INDIRECT(ADDRESS(C385+1,13))","=INDIRECT(ADDRESS(C385+2,13))",,,,,,-71,-2.146
=formulas!O473,=(A386-D386)/(E386-D386)*(G386-F386)+F386,"=COUNTIF($N$2:$N$25400,""<""&A386)","=INDIRECT(ADDRESS(C386+1,14))","=INDIRECT(ADDRESS(C386+2,14))","=INDIRECT(ADDRESS(C386+1,13))","=INDIRECT(ADDRESS(C386+2,13))",,,,,,-70,-2.126
=formulas!O474,=(A387-D387)/(E387-D387)*(G387-F387)+F387,"=COUNTIF($N$2:$N$25400,""<""&A387)","=INDIRECT(ADDRESS(C387+1,14))","=INDIRECT(ADDRESS(C387+2,14))","=INDIRECT(ADDRESS(C387+1,13))","=INDIRECT(ADDRESS(C387+2,13))",,,,,,-69,-2.106
=formulas!O475,=(A388-D388)/(E388-D388)*(G388-F388)+F388,"=COUNTIF($N$2:$N$25400,""<""&A388)","=INDIRECT(ADDRESS(C388+1,14))","=INDIRECT(ADDRESS(C388+2,14))","=INDIRECT(ADDRESS(C388+1,13))","=INDIRECT(ADDRESS(C388+2,13))",,,,,,-68,-2.087
=formulas!O476,=(A389-D389)/(E389-D389)*(G389-F389)+F389,"=COUNTIF($N$2:$N$25400,""<""&A389)","=INDIRECT(ADDRESS(C389+1,14))","=INDIRECT(ADDRESS(C389+2,14))","=INDIRECT(ADDRESS(C389+1,13))","=INDIRECT(ADDRESS(C389+2,13))",,,,,,-67,-2.067
=formulas!O477,=(A390-D390)/(E390-D390)*(G390-F390)+F390,"=COUNTIF($N$2:$N$25400,""<""&A390)","=INDIRECT(ADDRESS(C390+1,14))","=INDIRECT(ADDRESS(C390+2,14))","=INDIRECT(ADDRESS(C390+1,13))","=INDIRECT(ADDRESS(C390+2,13))",,,,,,-66,-2.048
=formulas!O478,=(A391-D391)/(E391-D391)*(G391-F391)+F391,"=COUNTIF($N$2:$N$25400,""<""&A391)","=INDIRECT(ADDRESS(C391+1,14))","=INDIRECT(ADDRESS(C391+2,14))","=INDIRECT(ADDRESS(C391+1,13))","=INDIRECT(ADDRESS(C391+2,13))",,,,,,-65,-2.028
=formulas!O479,=(A392-D392)/(E392-D392)*(G392-F392)+F392,"=COUNTIF($N$2:$N$25400,""<""&A392)","=INDIRECT(ADDRESS(C392+1,14))","=INDIRECT(ADDRESS(C392+2,14))","=INDIRECT(ADDRESS(C392+1,13))","=INDIRECT(ADDRESS(C392+2,13))",,,,,,-64,-2.008
=formulas!O480,=(A393-D393)/(E393-D393)*(G393-F393)+F393,"=COUNTIF($N$2:$N$25400,""<""&A393)","=INDIRECT(ADDRESS(C393+1,14))","=INDIRECT(ADDRESS(C393+2,14))","=INDIRECT(ADDRESS(C393+1,13))","=INDIRECT(ADDRESS(C393+2,13))",,,,,,-63,-1.988
=formulas!O481,=(A394-D394)/(E394-D394)*(G394-F394)+F394,"=COUNTIF($N$2:$N$25400,""<""&A394)","=INDIRECT(ADDRESS(C394+1,14))","=INDIRECT(ADDRESS(C394+2,14))","=INDIRECT(ADDRESS(C394+1,13))","=INDIRECT(ADDRESS(C394+2,13))",,,,,,-62,-1.969
=formulas!O482,=(A395-D395)/(E395-D395)*(G395-F395)+F395,"=COUNTIF($N$2:$N$25400,""<""&A395)","=INDIRECT(ADDRESS(C395+1,14))","=INDIRECT(ADDRESS(C395+2,14))","=INDIRECT(ADDRESS(C395+1,13))","=INDIRECT(ADDRESS(C395+2,13))",,,,,,-61,-1.949
=formulas!O483,=(A396-D396)/(E396-D396)*(G396-F396)+F396,"=COUNTIF($N$2:$N$25400,""<""&A396)","=INDIRECT(ADDRESS(C396+1,14))","=INDIRECT(ADDRESS(C396+2,14))","=INDIRECT(ADDRESS(C396+1,13))","=INDIRECT(ADDRESS(C396+2,13))",,,,,,-60,-1.929
=formulas!O484,=(A397-D397)/(E397-D397)*(G397-F397)+F397,"=COUNTIF($N$2:$N$25400,""<""&A397)","=INDIRECT(ADDRESS(C397+1,14))","=INDIRECT(ADDRESS(C397+2,14))","=INDIRECT(ADDRESS(C397+1,13))","=INDIRECT(ADDRESS(C397+2,13))",,,,,,-59,-1.909
=formulas!O485,=(A398-D398)/(E398-D398)*(G398-F398)+F398,"=COUNTIF($N$2:$N$25400,""<""&A398)","=INDIRECT(ADDRESS(C398+1,14))","=INDIRECT(ADDRESS(C398+2,14))","=INDIRECT(ADDRESS(C398+1,13))","=INDIRECT(ADDRESS(C398+2,13))",,,,,,-58,-1.889
=formulas!O486,=(A399-D399)/(E399-D399)*(G399-F399)+F399,"=COUNTIF($N$2:$N$25400,""<""&A399)","=INDIRECT(ADDRESS(C399+1,14))","=INDIRECT(ADDRESS(C399+2,14))","=INDIRECT(ADDRESS(C399+1,13))","=INDIRECT(ADDRESS(C399+2,13))",,,,,,-57,-1.869
=formulas!O487,=(A400-D400)/(E400-D400)*(G400-F400)+F400,"=COUNTIF($N$2:$N$25400,""<""&A400)","=INDIRECT(ADDRESS(C400+1,14))","=INDIRECT(ADDRESS(C400+2,14))","=INDIRECT(ADDRESS(C400+1,13))","=INDIRECT(ADDRESS(C400+2,13))",,,,,,-56,-1.85
=formulas!O488,=(A401-D401)/(E401-D401)*(G401-F401)+F401,"=COUNTIF($N$2:$N$25400,""<""&A401)","=INDIRECT(ADDRESS(C401+1,14))","=INDIRECT(ADDRESS(C401+2,14))","=INDIRECT(ADDRESS(C401+1,13))","=INDIRECT(ADDRESS(C401+2,13))",,,,,,-55,-1.83
=formulas!O489,=(A402-D402)/(E402-D402)*(G402-F402)+F402,"=COUNTIF($N$2:$N$25400,""<""&A402)","=INDIRECT(ADDRESS(C402+1,14))","=INDIRECT(ADDRESS(C402+2,14))","=INDIRECT(ADDRESS(C402+1,13))","=INDIRECT(ADDRESS(C402+2,13))",,,,,,-54,-1.81
=formulas!O490,=(A403-D403)/(E403-D403)*(G403-F403)+F403,"=COUNTIF($N$2:$N$25400,""<""&A403)","=INDIRECT(ADDRESS(C403+1,14))","=INDIRECT(ADDRESS(C403+2,14))","=INDIRECT(ADDRESS(C403+1,13))","=INDIRECT(ADDRESS(C403+2,13))",,,,,,-53,-1.79
=formulas!O491,=(A404-D404)/(E404-D404)*(G404-F404)+F404,"=COUNTIF($N$2:$N$25400,""<""&A404)","=INDIRECT(ADDRESS(C404+1,14))","=INDIRECT(ADDRESS(C404+2,14))","=INDIRECT(ADDRESS(C404+1,13))","=INDIRECT(ADDRESS(C404+2,13))",,,,,,-52,-1.77
=formulas!O492,=(A405-D405)/(E405-D405)*(G405-F405)+F405,"=COUNTIF($N$2:$N$25400,""<""&A405)","=INDIRECT(ADDRESS(C405+1,14))","=INDIRECT(ADDRESS(C405+2,14))","=INDIRECT(ADDRESS(C405+1,13))","=INDIRECT(ADDRESS(C405+2,13))",,,,,,-51,-1.749
=formulas!O493,=(A406-D406)/(E406-D406)*(G406-F406)+F406,"=COUNTIF($N$2:$N$25400,""<""&A406)","=INDIRECT(ADDRESS(C406+1,14))","=INDIRECT(ADDRESS(C406+2,14))","=INDIRECT(ADDRESS(C406+1,13))","=INDIRECT(ADDRESS(C406+2,13))",,,,,,-50,-1.729
=formulas!O494,=(A407-D407)/(E407-D407)*(G407-F407)+F407,"=COUNTIF($N$2:$N$25400,""<""&A407)","=INDIRECT(ADDRESS(C407+1,14))","=INDIRECT(ADDRESS(C407+2,14))","=INDIRECT(ADDRESS(C407+1,13))","=INDIRECT(ADDRESS(C407+2,13))",,,,,,-49,-1.709
=formulas!O495,=(A408-D408)/(E408-D408)*(G408-F408)+F408,"=COUNTIF($N$2:$N$25400,""<""&A408)","=INDIRECT(ADDRESS(C408+1,14))","=INDIRECT(ADDRESS(C408+2,14))","=INDIRECT(ADDRESS(C408+1,13))","=INDIRECT(ADDRESS(C408+2,13))",,,,,,-48,-1.689
=formulas!O496,=(A409-D409)/(E409-D409)*(G409-F409)+F409,"=COUNTIF($N$2:$N$25400,""<""&A409)","=INDIRECT(ADDRESS(C409+1,14))","=INDIRECT(ADDRESS(C409+2,14))","=INDIRECT(ADDRESS(C409+1,13))","=INDIRECT(ADDRESS(C409+2,13))",,,,,,-47,-1.669
=formulas!O497,=(A410-D410)/(E410-D410)*(G410-F410)+F410,"=COUNTIF($N$2:$N$25400,""<""&A410)","=INDIRECT(ADDRESS(C410+1,14))","=INDIRECT(ADDRESS(C410+2,14))","=INDIRECT(ADDRESS(C410+1,13))","=INDIRECT(ADDRESS(C410+2,13))",,,,,,-46,-1.649
=formulas!O498,=(A411-D411)/(E411-D411)*(G411-F411)+F411,"=COUNTIF($N$2:$N$25400,""<""&A411)","=INDIRECT(ADDRESS(C411+1,14))","=INDIRECT(ADDRESS(C411+2,14))","=INDIRECT(ADDRESS(C411+1,13))","=INDIRECT(ADDRESS(C411+2,13))",,,,,,-45,-1.628
=formulas!O499,=(A412-D412)/(E412-D412)*(G412-F412)+F412,"=COUNTIF($N$2:$N$25400,""<""&A412)","=INDIRECT(ADDRESS(C412+1,14))","=INDIRECT(ADDRESS(C412+2,14))","=INDIRECT(ADDRESS(C412+1,13))","=INDIRECT(ADDRESS(C412+2,13))",,,,,,-44,-1.608
=formulas!O500,=(A413-D413)/(E413-D413)*(G413-F413)+F413,"=COUNTIF($N$2:$N$25400,""<""&A413)","=INDIRECT(ADDRESS(C413+1,14))","=INDIRECT(ADDRESS(C413+2,14))","=INDIRECT(ADDRESS(C413+1,13))","=INDIRECT(ADDRESS(C413+2,13))",,,,,,-43,-1.588
=formulas!O501,=(A414-D414)/(E414-D414)*(G414-F414)+F414,"=COUNTIF($N$2:$N$25400,""<""&A414)","=INDIRECT(ADDRESS(C414+1,14))","=INDIRECT(ADDRESS(C414+2,14))","=INDIRECT(ADDRESS(C414+1,13))","=INDIRECT(ADDRESS(C414+2,13))",,,,,,-42,-1.568
=formulas!O502,=(A415-D415)/(E415-D415)*(G415-F415)+F415,"=COUNTIF($N$2:$N$25400,""<""&A415)","=INDIRECT(ADDRESS(C415+1,14))","=INDIRECT(ADDRESS(C415+2,14))","=INDIRECT(ADDRESS(C415+1,13))","=INDIRECT(ADDRESS(C415+2,13))",,,,,,-41,-1.547
=formulas!O503,=(A416-D416)/(E416-D416)*(G416-F416)+F416,"=COUNTIF($N$2:$N$25400,""<""&A416)","=INDIRECT(ADDRESS(C416+1,14))","=INDIRECT(ADDRESS(C416+2,14))","=INDIRECT(ADDRESS(C416+1,13))","=INDIRECT(ADDRESS(C416+2,13))",,,,,,-40,-1.527
=formulas!O504,=(A417-D417)/(E417-D417)*(G417-F417)+F417,"=COUNTIF($N$2:$N$25400,""<""&A417)","=INDIRECT(ADDRESS(C417+1,14))","=INDIRECT(ADDRESS(C417+2,14))","=INDIRECT(ADDRESS(C417+1,13))","=INDIRECT(ADDRESS(C417+2,13))",,,,,,-39,-1.507
=formulas!O505,=(A418-D418)/(E418-D418)*(G418-F418)+F418,"=COUNTIF($N$2:$N$25400,""<""&A418)","=INDIRECT(ADDRESS(C418+1,14))","=INDIRECT(ADDRESS(C418+2,14))","=INDIRECT(ADDRESS(C418+1,13))","=INDIRECT(ADDRESS(C418+2,13))",,,,,,-38,-1.486
=formulas!O506,=(A419-D419)/(E419-D419)*(G419-F419)+F419,"=COUNTIF($N$2:$N$25400,""<""&A419)","=INDIRECT(ADDRESS(C419+1,14))","=INDIRECT(ADDRESS(C419+2,14))","=INDIRECT(ADDRESS(C419+1,13))","=INDIRECT(ADDRESS(C419+2,13))",,,,,,-37,-1.466
=formulas!O507,=(A420-D420)/(E420-D420)*(G420-F420)+F420,"=COUNTIF($N$2:$N$25400,""<""&A420)","=INDIRECT(ADDRESS(C420+1,14))","=INDIRECT(ADDRESS(C420+2,14))","=INDIRECT(ADDRESS(C420+1,13))","=INDIRECT(ADDRESS(C420+2,13))",,,,,,-36,-1.445
=formulas!O508,=(A421-D421)/(E421-D421)*(G421-F421)+F421,"=COUNTIF($N$2:$N$25400,""<""&A421)","=INDIRECT(ADDRESS(C421+1,14))","=INDIRECT(ADDRESS(C421+2,14))","=INDIRECT(ADDRESS(C421+1,13))","=INDIRECT(ADDRESS(C421+2,13))",,,,,,-35,-1.425
=formulas!O509,=(A422-D422)/(E422-D422)*(G422-F422)+F422,"=COUNTIF($N$2:$N$25400,""<""&A422)","=INDIRECT(ADDRESS(C422+1,14))","=INDIRECT(ADDRESS(C422+2,14))","=INDIRECT(ADDRESS(C422+1,13))","=INDIRECT(ADDRESS(C422+2,13))",,,,,,-34,-1.404
=formulas!O510,=(A423-D423)/(E423-D423)*(G423-F423)+F423,"=COUNTIF($N$2:$N$25400,""<""&A423)","=INDIRECT(ADDRESS(C423+1,14))","=INDIRECT(ADDRESS(C423+2,14))","=INDIRECT(ADDRESS(C423+1,13))","=INDIRECT(ADDRESS(C423+2,13))",,,,,,-33,-1.384
=formulas!O511,=(A424-D424)/(E424-D424)*(G424-F424)+F424,"=COUNTIF($N$2:$N$25400,""<""&A424)","=INDIRECT(ADDRESS(C424+1,14))","=INDIRECT(ADDRESS(C424+2,14))","=INDIRECT(ADDRESS(C424+1,13))","=INDIRECT(ADDRESS(C424+2,13))",,,,,,-32,-1.363
=formulas!O512,=(A425-D425)/(E425-D425)*(G425-F425)+F425,"=COUNTIF($N$2:$N$25400,""<""&A425)","=INDIRECT(ADDRESS(C425+1,14))","=INDIRECT(ADDRESS(C425+2,14))","=INDIRECT(ADDRESS(C425+1,13))","=INDIRECT(ADDRESS(C425+2,13))",,,,,,-31,-1.343
=formulas!O513,=(A426-D426)/(E426-D426)*(G426-F426)+F426,"=COUNTIF($N$2:$N$25400,""<""&A426)","=INDIRECT(ADDRESS(C426+1,14))","=INDIRECT(ADDRESS(C426+2,14))","=INDIRECT(ADDRESS(C426+1,13))","=INDIRECT(ADDRESS(C426+2,13))",,,,,,-30,-1.322
=formulas!O514,=(A427-D427)/(E427-D427)*(G427-F427)+F427,"=COUNTIF($N$2:$N$25400,""<""&A427)","=INDIRECT(ADDRESS(C427+1,14))","=INDIRECT(ADDRESS(C427+2,14))","=INDIRECT(ADDRESS(C427+1,13))","=INDIRECT(ADDRESS(C427+2,13))",,,,,,-29,-1.301
=formulas!O515,=(A428-D428)/(E428-D428)*(G428-F428)+F428,"=COUNTIF($N$2:$N$25400,""<""&A428)","=INDIRECT(ADDRESS(C428+1,14))","=INDIRECT(ADDRESS(C428+2,14))","=INDIRECT(ADDRESS(C428+1,13))","=INDIRECT(ADDRESS(C428+2,13))",,,,,,-28,-1.281
