,,"=IF(B180<>"""",""C.F."","""")","=IF(CT!AV10<>"""",CT!AV10,"""")","=IF(CT!BD10<>"""",CT!BD10,"""")","=IF(CT!BL10<>"""",CT!BL10,"""")","=IF(CT!BT10<>"""",CT!BT10,"""")","=IF(CT!CB10<>"""",CT!CB10,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!AQ11<>"""",CONCATENATE(""SN  "",CT!AQ11),"""")",,"=IF(CT!AU11<>"""",CT!AU11,"""")","=IF(CT!BC11<>"""",CT!BC11,"""")","=IF(CT!BK11<>"""",CT!BK11,"""")","=IF(CT!BS11<>"""",CT!BS11,"""")","=IF(CT!CA11<>"""",CT!CA11,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B183<>"""",""C.F."","""")","=IF(CT!AV11<>"""",CT!AV11,"""")","=IF(CT!BD11<>"""",CT!BD11,"""")","=IF(CT!BL11<>"""",CT!BL11,"""")","=IF(CT!BT11<>"""",CT!BT11,"""")","=IF(CT!CB11<>"""",CT!CB11,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"(INCLUDE ""BLANKET"" UNCERTAINTY STATEMENT)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,=$BJ$7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Condition:,=$BJ$30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results:,=$BK$5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEST INSTRUMENT:,,=$N$21,,,TEST T/C:,"=IF($V$19<>"""",$V$19,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE CERTIFIED:,,=$N$22,,,CERTIFIED,"=IF($V$20<>"""",$V$20,"""")","=IF($W$20<>"""",$W$20,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE DUE:,,=$N$23,,,DUE,"=IF($V$21<>"""",$V$21,"""")","=IF($W$21<>"""",$W$21,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRACEABILITY:,,=$N$24,,,TRACEABILITY:,,"=IF($V$22<>"""",$V$22,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report:,,,PAGE,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,=$BC$12,,,INSPECTOR:  ,,=$BF$22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,=$AW$1,,,Date Calibrated:,,=$BG$9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gauge:,=$BG$18,,,Date Due:,,=$BG$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp:,=$BG$2,,,Relative Humidity:,,=$BG$3,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location:,=$BE$27,,,Tolerance:,=$AR$23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Controlling Specifications,,,"ISO 10012, ANSI/NCSL Z540-1  ",,,=$AR$24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration/Inspection Procedure:,,,=$AX$22,Tolerance Source:,,=$AX$26,See Below,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Temperatures,,,"=IF(CT!$AS$1<>"""",CT!$AS$1,"""")","=IF(CT!$BA$1<>"""",CT!$BA$1,"""")","=IF(CT!$BI$1<>"""",CT!$BI$1,"""")","=IF(CT!$BQ$1<>"""",CT!$BQ$1,"""")","=IF(CT!$BY$1<>"""",CT!$BY$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SN,"=IF(CT!AQ12<>"""",CONCATENATE(""SN:  "",CT!AQ12),"""")",,"=IF(CT!AU12<>"""",CT!AU12,"""")","=IF(CT!BC12<>"""",CT!BC12,"""")","=IF(CT!BK12<>"""",CT!BK12,"""")","=IF(CT!BS12<>"""",CT!BS12,"""")","=IF(CT!CA12<>"""",CT!CA12,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B211<>"""",""C.F."","""")","=IF(CT!AV12<>"""",CT!AV12,"""")","=IF(CT!BD12<>"""",CT!BD12,"""")","=IF(CT!BL12<>"""",CT!BL12,"""")","=IF(CT!BT12<>"""",CT!BT12,"""")","=IF(CT!CB12<>"""",CT!CB12,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!AQ13<>"""",CONCATENATE(""SN:  "",CT!AQ13),"""")",,"=IF(CT!AU13<>"""",CT!AU13,"""")","=IF(CT!BC13<>"""",CT!BC13,"""")","=IF(CT!BK13<>"""",CT!BK13,"""")","=IF(CT!BS13<>"""",CT!BS14,"""")","=IF(CT!CA13<>"""",CT!CA13,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B214<>"""",""C.F."","""")","=IF(CT!AV13<>"""",CT!AV13,"""")","=IF(CT!BD13<>"""",CT!BD13,"""")","=IF(CT!BL13<>"""",CT!BL13,"""")","=IF(CT!BT13<>"""",CT!BT13,"""")","=IF(CT!CB13<>"""",CT!CB13,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!AQ14<>"""",CONCATENATE(""SN:  "",CT!AQ14),"""")",,"=IF(CT!AU14<>"""",CT!AU14,"""")","=IF(CT!BC14<>"""",CT!BC14,"""")","=IF(CT!BK14<>"""",CT!BK14,"""")","=IF(CT!BS14<>"""",CT!BS14,"""")","=IF(CT!CA14<>"""",CT!CA14,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B217<>"""",""C.F."","""")","=IF(CT!AV14<>"""",CT!AV14,"""")","=IF(CT!BD14<>"""",CT!BD14,"""")","=IF(CT!BL14<>"""",CT!BL14,"""")","=IF(CT!BT13<>"""",CT!BT14,"""")","=IF(CT!CB14<>"""",CT!CB14,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!AQ15<>"""",CONCATENATE(""SN:  "",CT!AQ15),"""")",,"=IF(CT!AU15<>"""",CT!AU15,"""")","=IF(CT!BC15<>"""",CT!BC15,"""")","=IF(CT!BK15<>"""",CT!BK15,"""")","=IF(CT!BS15<>"""",CT!BS15,"""")","=IF(CT!CA15<>"""",CT!CA15,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B220<>"""",""C.F."","""")","=IF(CT!AV15<>"""",CT!AV15,"""")","=IF(CT!BD15<>"""",CT!BD15,"""")","=IF(CT!BL15<>"""",CT!BL15,"""")","=IF(CT!BT15<>"""",CT!BT15,"""")","=IF(CT!CB15<>"""",CT!CB15,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!AQ16<>"""",CONCATENATE(""SN:  "",CT!AQ16),"""")",,"=IF(CT!AU16<>"""",CT!AU16,"""")","=IF(CT!BC16<>"""",CT!BC16,"""")","=IF(CT!BK16<>"""",CT!BK16,"""")","=IF(CT!BS16<>"""",CT!BS16,"""")","=IF(CT!CA16<>"""",CT!CA16,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B223<>"""",""C.F."","""")","=IF(CT!AV16<>"""",CT!AV16,"""")","=IF(CT!BD16<>"""",CT!BD16,"""")","=IF(CT!BL16<>"""",CT!BL16,"""")","=IF(CT!BT16<>"""",CT!BT16,"""")","=IF(CT!CB16<>"""",CT!CB16,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"(INCLUDE ""BLANKET"" UNCERTAINTY STATEMENT)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,=$BJ$7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Condition:,=$BJ$30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results:,=$BK$5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEST INSTRUMENT:,,=$N$21,,,TEST T/C:,"=IF($V$19<>"""",$V$19,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE CERTIFIED:,,=$N$22,,,CERTIFIED,"=IF($V$20<>"""",$V$20,"""")","=IF($W$20<>"""",$W$20,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE DUE:,,=$N$23,,,DUE,"=IF($V$21<>"""",$V$21,"""")","=IF($W$21<>"""",$W$21,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRACEABILITY:,,=$N$24,,,TRACEABILITY:,,"=IF($V$22<>"""",$V$22,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report:,,,PAGE,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,=$BC$12,,,INSPECTOR:  ,,=$BF$22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,=$AW$1,,,Date Calibrated:,,=$BG$9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gauge:,=$BG$18,,,Date Due:,,=$BG$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp:,=$BG$2,,,Relative Humidity:,,=$BG$3,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location:,=$BE$27,,,Tolerance:,=$AR$23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Controlling Specifications,,,"ISO 10012, ANSI/NCSL Z540-1  ",,,=$AR$24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration/Inspection Procedure:,,,=$AX$22,Tolerance Source:,,=$AX$26,See Below,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Temperatures,,,"=IF(CT!$AS$1<>"""",CT!$AS$1,"""")","=IF(CT!$BA$1<>"""",CT!$BA$1,"""")","=IF(CT!$BI$1<>"""",CT!$BI$1,"""")","=IF(CT!$BQ$1<>"""",CT!$BQ$1,"""")","=IF(CT!$BY$1<>"""",CT!$BY$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SN,"=IF(CT!AQ17<>"""",CONCATENATE(""SN:  "",CT!AQ17),"""")",,"=IF(CT!AU17<>"""",CT!AU17,"""")","=IF(CT!BC17<>"""",CT!BC17,"""")","=IF(CT!BK17<>"""",CT!BK17,"""")","=IF(CT!BS17<>"""",CT!BS17,"""")","=IF(CT!CA17<>"""",CT!CA17,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B251<>"""",""C.F."","""")","=IF(CT!AV17<>"""",CT!AV17,"""")","=IF(CT!BD17<>"""",CT!BD17,"""")","=IF(CT!BL17<>"""",CT!BL17,"""")","=IF(CT!BT17<>"""",CT!BT17,"""")","=IF(CT!CB17<>"""",CT!CB17,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!AQ18<>"""",CONCATENATE(""SN:  "",CT!AQ18),"""")",,"=IF(CT!AU18<>"""",CT!AU18,"""")","=IF(CT!BC18<>"""",CT!BC18,"""")","=IF(CT!BK18<>"""",CT!BK18,"""")","=IF(CT!BS18<>"""",CT!BS18,"""")","=IF(CT!CA18<>"""",CT!CA18,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B254<>"""",""C.F."","""")","=IF(CT!AV18<>"""",CT!AV18,"""")","=IF(CT!BD18<>"""",CT!BD18,"""")","=IF(CT!BL18<>"""",CT!BL18,"""")","=IF(CT!BT18<>"""",CT!BT18,"""")","=IF(CT!CB20<>"""",CT!CB20,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!AQ19<>"""",CONCATENATE(""SN:  "",CT!AQ19),"""")",,"=IF(CT!AU19<>"""",CT!AU19,"""")","=IF(CT!BC19<>"""",CT!BC19,"""")","=IF(CT!BK19<>"""",CT!BK19,"""")","=IF(CT!BS19<>"""",CT!BS19,"""")","=IF(CT!CA19<>"""",CT!CA19,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B257<>"""",""C.F."","""")","=IF(CT!AV19<>"""",CT!AV19,"""")","=IF(CT!BD19<>"""",CT!BD19,"""")","=IF(CT!BL19<>"""",CT!BL19,"""")","=IF(CT!BT19<>"""",CT!BT19,"""")","=IF(CT!CB23<>"""",CT!CB23,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!AQ20<>"""",CONCATENATE(""SN:  "",CT!AQ20),"""")",,"=IF(CT!AU20<>"""",CT!AU20,"""")","=IF(CT!BC20<>"""",CT!BC20,"""")","=IF(CT!BK20<>"""",CT!BK20,"""")","=IF(CT!BS20<>"""",CT!BS20,"""")","=IF(CT!CA20<>"""",CT!CA20,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B260<>"""",""C.F."","""")","=IF(CT!AV20<>"""",CT!AV20,"""")","=IF(CT!BD20<>"""",CT!BD20,"""")","=IF(CT!BL20<>"""",CT!BL20,"""")","=IF(CT!BT20<>"""",CT!BT20,"""")","=IF(CT!CB20<>"""",CT!CB20,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!AQ21<>"""",CONCATENATE(""SN:  "",CT!AQ21),"""")",,"=IF(CT!AU21<>"""",CT!AU21,"""")","=IF(CT!BC21<>"""",CT!BC21,"""")","=IF(CT!BK21<>"""",CT!BK21,"""")","=IF(CT!BS21<>"""",CT!BS21,"""")","=IF(CT!CA21<>"""",CT!CA21,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B263<>"""",""C.F."","""")","=IF(CT!AV21<>"""",CT!AV21,"""")","=IF(CT!BD21<>"""",CT!BD21,"""")","=IF(CT!BL21<>"""",CT!BL21,"""")","=IF(CT!BT21<>"""",CT!BT21,"""")","=IF(CT!CB23<>"""",CT!CB23,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"(INCLUDE ""BLANKET"" UNCERTAINTY STATEMENT)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments:,=$BJ$7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Condition:,=$BJ$30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results:,=$BK$5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Standard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEST INSTRUMENT:,,=$N$21,,,TEST T/C:,"=IF($V$19<>"""",$V$19,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE CERTIFIED:,,=$N$22,,,CERTIFIED,"=IF($V$20<>"""",$V$20,"""")","=IF($W$20<>"""",$W$20,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE DUE:,,=$N$23,,,DUE,"=IF($V$21<>"""",$V$21,"""")","=IF($W$21<>"""",$W$21,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRACEABILITY:,,=$N$24,,,TRACEABILITY:,,"=IF($V$22<>"""",$V$22,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report:,,,PAGE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Customer:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,=$BC$12,,,INSPECTOR:  ,,=$BF$22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,=$AW$1,,,Date Calibrated:,,=$BG$9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gauge:,=$BG$18,,,Date Due:,,=$BG$10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temp:,=$BG$2,,,Relative Humidity:,,=$BG$3,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location:,=$BE$27,,,Tolerance:,=$AR$23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Controlling Specifications,,,"ISO 10012, ANSI/NCSL Z540-1  ",,,=$AR$24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration/Inspection Procedure:,,,=$AX$22,Tolerance Source:,,=$AX$26,See Below,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Temperatures,,,"=IF(CT!$AS$1<>"""",CT!$AS$1,"""")","=IF(CT!$BA$1<>"""",CT!$BA$1,"""")","=IF(CT!$BI$1<>"""",CT!$BI$1,"""")","=IF(CT!$BQ$1<>"""",CT!$BQ$1,"""")","=IF(CT!$BY$1<>"""",CT!$BY$1,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SN,"=IF(CT!AQ22<>"""",CONCATENATE(""SN:  "",CT!AQ22),"""")",,"=IF(CT!AU22<>"""",CT!AU22,"""")","=IF(CT!BC22<>"""",CT!BC22,"""")","=IF(CT!BK22<>"""",CT!BK22,"""")","=IF(CT!BS22<>"""",CT!BS22,"""")","=IF(CT!CA22<>"""",CT!CA22,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B291<>"""",""C.F."","""")","=IF(CT!AV22<>"""",CT!AV22,"""")","=IF(CT!BD22<>"""",CT!BD22,"""")","=IF(CT!BL22<>"""",CT!BL22,"""")","=IF(CT!BT22<>"""",CT!BT22,"""")","=IF(CT!CB22<>"""",CT!CB22,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"=IF(CT!AQ23<>"""",CONCATENATE(""SN:  "",CT!AQ23),"""")",,"=IF(CT!AU23<>"""",CT!AU23,"""")","=IF(CT!BC23<>"""",CT!BC23,"""")","=IF(CT!BK23<>"""",CT!BK23,"""")","=IF(CT!BS23<>"""",CT!BS23,"""")","=IF(CT!CA23<>"""",CT!CA23,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"=IF(B294<>"""",""C.F."","""")","=IF(CT!AV23<>"""",CT!AV23,"""")","=IF(CT!BD23<>"""",CT!BD23,"""")","=IF(CT!BL23<>"""",CT!BL23,"""")","=IF(CT!BT23<>"""",CT!BT23,"""")","=IF(CT!CB23<>"""",CT!CB23,"""")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
